(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(106, 0.029859566641115533)
(106, 0.029859566641115533)
(107, 0.027936743088624462)
(107, 0.027936743088624462)
(108, 0.026121409853918233)
(110, 0.022794180883612344)
(110, 0.022794180883612344)
(110, 0.022794180883612344)
(111, 0.021273087559681585)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(113, 0.01849393386236907)
(113, 0.01849393386236907)
(114, 0.017227471311635108)
(114, 0.017227471311635108)
(114, 0.017227471311635108)
(114, 0.017227471311635108)
(115, 0.01603770927535055)
(115, 0.01603770927535055)
(115, 0.01603770927535055)
(115, 0.01603770927535055)
(116, 0.014920786069067842)
(116, 0.014920786069067842)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(119, 0.0119704699443895)
(119, 0.0119704699443895)
(120, 0.011108996538242306)
(121, 0.010303078962692466)
(121, 0.010303078962692466)
(122, 0.009549657395020308)
(122, 0.009549657395020308)
(122, 0.009549657395020308)
(122, 0.009549657395020308)
(123, 0.008845800078554643)
(123, 0.008845800078554643)
(123, 0.008845800078554643)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(125, 0.0075756774442599355)
(125, 0.0075756774442599355)
(125, 0.0075756774442599355)
(125, 0.0075756774442599355)
(126, 0.007004167149362422)
(126, 0.007004167149362422)
(127, 0.006471725588008009)
(127, 0.006471725588008009)
(127, 0.006471725588008009)
(127, 0.006471725588008009)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(129, 0.005514840763714726)
(129, 0.005514840763714726)
(129, 0.005514840763714726)
(130, 0.005086069231012701)
(130, 0.005086069231012701)
(132, 0.004317840007633078)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(134, 0.003656495880052896)
(134, 0.003656495880052896)
(134, 0.003656495880052896)
(138, 0.002602585252725403)
(138, 0.002602585252725403)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(140, 0.002187491118182885)
(140, 0.002187491118182885)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(142, 0.0018340108300731598)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(146, 0.0012795459378999237)
(146, 0.0012795459378999237)
(146, 0.0012795459378999237)
(147, 0.0011675911484396373)
(147, 0.0011675911484396373)
(148, 0.0010647662366679205)
(148, 0.0010647662366679205)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(150, 0.00088382630693505)
(150, 0.00088382630693505)
(152, 0.0007318024188804728)
(152, 0.0007318024188804728)
(152, 0.0007318024188804728)
(153, 0.000665273382688759)
(153, 0.000665273382688759)
(153, 0.000665273382688759)
(153, 0.000665273382688759)
(153, 0.000665273382688759)
(155, 0.0005487802334320488)
(155, 0.0005487802334320488)
(156, 0.0004979554215032735)
(156, 0.0004979554215032735)
(157, 0.0004515553957239617)
(158, 0.0004092231302281789)
(158, 0.0004092231302281789)
(159, 0.00037062770120352125)
(159, 0.00037062770120352125)
(159, 0.00037062770120352125)
(160, 0.00033546262790251185)
(160, 0.00033546262790251185)
(161, 0.0003034442969179204)
(161, 0.0003034442969179204)
(161, 0.0003034442969179204)
(163, 0.00024781885551435306)
(163, 0.00024781885551435306)
(163, 0.00024781885551435306)
(164, 0.00022374579372062055)
(164, 0.00022374579372062055)
(165, 0.0002018849656009158)
(165, 0.0002018849656009158)
(166, 0.00018204621036700636)
(166, 0.00018204621036700636)
(167, 0.00016405439636221056)
(168, 0.00014774836023203364)
(168, 0.00014774836023203364)
(168, 0.00014774836023203364)
(168, 0.00014774836023203364)
(169, 0.00013297990917335653)
(169, 0.00013297990917335653)
(169, 0.00013297990917335653)
(170, 0.00011961288358102437)
(170, 0.00011961288358102437)
(170, 0.00011961288358102437)
(170, 0.00011961288358102437)
(171, 0.00010752227742560714)
(171, 0.00010752227742560714)
(171, 0.00010752227742560714)
(172, 9.659341372218401e-05)
(173, 8.672117248599528e-05)
(173, 8.672117248599528e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(174, 7.780926861553764e-05)
(175, 6.97695771959971e-05)
(175, 6.97695771959971e-05)
(176, 6.252150377482026e-05)
(177, 5.5991397225681906e-05)
(177, 5.5991397225681906e-05)
(179, 4.482195372807148e-05)
(179, 4.482195372807148e-05)
(179, 4.482195372807148e-05)
(180, 4.006529739295107e-05)
(180, 4.006529739295107e-05)
(180, 4.006529739295107e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(182, 3.195282377442304e-05)
(182, 3.195282377442304e-05)
(182, 3.195282377442304e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(181, 3.5791057008347414e-05)
(180, 4.006529739295107e-05)
(180, 4.006529739295107e-05)
(180, 4.006529739295107e-05)
(180, 4.006529739295107e-05)
(179, 4.482195372807148e-05)
(179, 4.482195372807148e-05)
(179, 4.482195372807148e-05)
(179, 4.482195372807148e-05)
(178, 5.0112002886247675e-05)
(178, 5.0112002886247675e-05)
(177, 5.5991397225681906e-05)
(176, 6.252150377482026e-05)
(176, 6.252150377482026e-05)
(176, 6.252150377482026e-05)
(175, 6.97695771959971e-05)
(175, 6.97695771959971e-05)
(174, 7.780926861553764e-05)
(173, 8.672117248599528e-05)
(173, 8.672117248599528e-05)
(173, 8.672117248599528e-05)
(172, 9.659341372218401e-05)
(172, 9.659341372218401e-05)
(171, 0.00010752227742560714)
(170, 0.00011961288358102437)
(169, 0.00013297990917335653)
(169, 0.00013297990917335653)
(169, 0.00013297990917335653)
(168, 0.00014774836023203364)
(168, 0.00014774836023203364)
(167, 0.00016405439636221056)
(167, 0.00016405439636221056)
(166, 0.00018204621036700636)
(166, 0.00018204621036700636)
(166, 0.00018204621036700636)
(165, 0.0002018849656009158)
(163, 0.00024781885551435306)
(163, 0.00024781885551435306)
(162, 0.0002743104674934012)
(161, 0.0003034442969179204)
(161, 0.0003034442969179204)
(161, 0.0003034442969179204)
(161, 0.0003034442969179204)
(160, 0.00033546262790251185)
(160, 0.00033546262790251185)
(160, 0.00033546262790251185)
(160, 0.00033546262790251185)
(159, 0.00037062770120352125)
(158, 0.0004092231302281789)
(158, 0.0004092231302281789)
(157, 0.0004515553957239617)
(157, 0.0004515553957239617)
(157, 0.0004515553957239617)
(155, 0.0005487802334320488)
(155, 0.0005487802334320488)
(155, 0.0005487802334320488)
(155, 0.0005487802334320488)
(155, 0.0005487802334320488)
(154, 0.0006044147037595555)
(154, 0.0006044147037595555)
(153, 0.000665273382688759)
(152, 0.0007318024188804728)
(152, 0.0007318024188804728)
(152, 0.0007318024188804728)
(152, 0.0007318024188804728)
(151, 0.0008044815703484609)
(151, 0.0008044815703484609)
(151, 0.0008044815703484609)
(150, 0.00088382630693505)
(150, 0.00088382630693505)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(149, 0.0009703900052560061)
(148, 0.0010647662366679205)
(148, 0.0010647662366679205)
(148, 0.0010647662366679205)
(146, 0.0012795459378999237)
(146, 0.0012795459378999237)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(142, 0.0018340108300731598)
(142, 0.0018340108300731598)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(138, 0.002602585252725403)
(137, 0.0028361366142959084)
(137, 0.0028361366142959084)
(136, 0.0030887154082367687)
(135, 0.0033616864879322562)
(135, 0.0033616864879322562)
(134, 0.003656495880052896)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(132, 0.004317840007633078)
(132, 0.004317840007633078)
(129, 0.005514840763714726)
(129, 0.005514840763714726)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(127, 0.006471725588008009)
(127, 0.006471725588008009)
(126, 0.007004167149362422)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(123, 0.008845800078554643)
(123, 0.008845800078554643)
(122, 0.009549657395020308)
(122, 0.009549657395020308)
(122, 0.009549657395020308)
(121, 0.010303078962692466)
(121, 0.010303078962692466)
(121, 0.010303078962692466)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(119, 0.0119704699443895)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(118, 0.01289068914400147)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(116, 0.014920786069067842)
(116, 0.014920786069067842)
(115, 0.01603770927535055)
(115, 0.01603770927535055)
(115, 0.01603770927535055)
(114, 0.017227471311635108)
(113, 0.01849393386236907)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(111, 0.021273087559681585)
(111, 0.021273087559681585)
(111, 0.021273087559681585)
(110, 0.022794180883612344)
(110, 0.022794180883612344)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(108, 0.026121409853918233)
(108, 0.026121409853918233)
(107, 0.027936743088624462)
(107, 0.027936743088624462)
(106, 0.029859566641115533)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(105, 0.0318947933621571)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(103, 0.036322695961098245)
(103, 0.036322695961098245)
(102, 0.03872577035166435)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(100, 0.04393693362340742)
(100, 0.04393693362340742)
(100, 0.04393693362340742)
(100, 0.04393693362340742)
(100, 0.04393693362340742)
(100, 0.04393693362340742)
(99, 0.046756008847947915)
(98, 0.0497248734123496)
(98, 0.0497248734123496)
(98, 0.0497248734123496)
(97, 0.05284921077918517)
(97, 0.05284921077918517)
(97, 0.05284921077918517)
(97, 0.05284921077918517)
(96, 0.056134762834133725)
(96, 0.056134762834133725)
(96, 0.056134762834133725)
(96, 0.056134762834133725)
(95, 0.059587318761986086)
(94, 0.06321270307528885)
(94, 0.06321270307528885)
(94, 0.06321270307528885)
(93, 0.06701676278920729)
(93, 0.06701676278920729)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(91, 0.07518432604527113)
(90, 0.07955950871822769)
(90, 0.07955950871822769)
(90, 0.07955950871822769)
(89, 0.08413669343194795)
(89, 0.08413669343194795)
(89, 0.08413669343194795)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(87, 0.09391994579900442)
(87, 0.09391994579900442)
(86, 0.09913725251074738)
(86, 0.09913725251074738)
(85, 0.10457900128900145)
(84, 0.11025052530448522)
(84, 0.11025052530448522)
(83, 0.11615700635209689)
(83, 0.11615700635209689)
(82, 0.12230345334690061)
(82, 0.12230345334690061)
(82, 0.12230345334690061)
(81, 0.12869468021566227)
(80, 0.1353352832366127)
(80, 0.1353352832366127)
(79, 0.14222961788539537)
(79, 0.14222961788539537)
(79, 0.14222961788539537)
(78, 0.14938177525041801)
(78, 0.14938177525041801)
(78, 0.14938177525041801)
(78, 0.14938177525041801)
(77, 0.15679555808603973)
(77, 0.15679555808603973)
(76, 0.1644744565771549)
(76, 0.1644744565771549)
(75, 0.17242162389375282)
(75, 0.17242162389375282)
(75, 0.17242162389375282)
(74, 0.18063985161889398)
(74, 0.18063985161889398)
(74, 0.18063985161889398)
(74, 0.18063985161889398)
(73, 0.18913154513822555)
(72, 0.19789869908361465)
(71, 0.20694287292767763)
(69, 0.22586619783851447)
(69, 0.22586619783851447)
(69, 0.22586619783851447)
(68, 0.23574607655586352)
(68, 0.23574607655586352)
(67, 0.24590438437706766)
(67, 0.24590438437706766)
(66, 0.2563401514150736)
(65, 0.26705183522634335)
(63, 0.2892937994995617)
(63, 0.2892937994995617)
(62, 0.30081795435727554)
(62, 0.30081795435727554)
(61, 0.3126057396996554)
(61, 0.3126057396996554)
(60, 0.32465246735834974)
(60, 0.32465246735834974)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(57, 0.3622891967667557)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(55, 0.3885581275123641)
(54, 0.40202138309465485)
(54, 0.40202138309465485)
(54, 0.40202138309465485)
(53, 0.4156912424254272)
(53, 0.4156912424254272)
(52, 0.42955735821073915)
(51, 0.4436086607117718)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(49, 0.4722189612556538)
(49, 0.4722189612556538)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(47, 0.5014193510329404)
(47, 0.5014193510329404)
(47, 0.5014193510329404)
(47, 0.5014193510329404)
(46, 0.5162056739454963)
(46, 0.5162056739454963)
(46, 0.5162056739454963)
(46, 0.5162056739454963)
(45, 0.5310959910353452)
(44, 0.5460744266397094)
(43, 0.5611244848201744)
(43, 0.5611244848201744)
(43, 0.5611244848201744)
(43, 0.5611244848201744)
(42, 0.5762290736717999)
(42, 0.5762290736717999)
(42, 0.5762290736717999)
(41, 0.5913705321969812)
(41, 0.5913705321969812)
(41, 0.5913705321969812)
(40, 0.6065306597126334)
(40, 0.6065306597126334)
(40, 0.6065306597126334)
(40, 0.6065306597126334)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(38, 0.6368316143717432)
(38, 0.6368316143717432)
(38, 0.6368316143717432)
(37, 0.6519336408973454)
(37, 0.6519336408973454)
(37, 0.6519336408973454)
(37, 0.6519336408973454)
(37, 0.6519336408973454)
(36, 0.6669768108584744)
(36, 0.6669768108584744)
(36, 0.6669768108584744)
(36, 0.6669768108584744)
(35, 0.6819407511903481)
(34, 0.6968047754960348)
(34, 0.6968047754960348)
(34, 0.6968047754960348)
(34, 0.6968047754960348)
(33, 0.7115479292875367)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(31, 0.7405867511567519)
(31, 0.7405867511567519)
(30, 0.7548396019890073)
(30, 0.7548396019890073)
(30, 0.7548396019890073)
(30, 0.7548396019890073)
(30, 0.7548396019890073)
(30, 0.7548396019890073)
(29, 0.7688860499307919)
(29, 0.7688860499307919)
(29, 0.7688860499307919)
(28, 0.7827045382418681)
(28, 0.7827045382418681)
(28, 0.7827045382418681)
(28, 0.7827045382418681)
(27, 0.7962735471294193)
(27, 0.7962735471294193)
(27, 0.7962735471294193)
(26, 0.8095716486678869)
(26, 0.8095716486678869)
(26, 0.8095716486678869)
(26, 0.8095716486678869)
(26, 0.8095716486678869)
(26, 0.8095716486678869)
(25, 0.8225775623986646)
(24, 0.835270211411272)
(24, 0.835270211411272)
(24, 0.835270211411272)
(24, 0.835270211411272)
(24, 0.835270211411272)
(23, 0.8476287787021358)
(22, 0.8596327636025423)
(22, 0.8596327636025423)
(22, 0.8596327636025423)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(20, 0.8824969025845955)
(19, 0.8933181415656826)
(18, 0.903707077873196)
(18, 0.903707077873196)
(18, 0.903707077873196)
(17, 0.913645626396729)
(17, 0.913645626396729)
(17, 0.913645626396729)
(17, 0.913645626396729)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(14, 0.9405880633643421)
(14, 0.9405880633643421)
(13, 0.948557850406423)
(13, 0.948557850406423)
(13, 0.948557850406423)
(13, 0.948557850406423)
(12, 0.9559974818331)
(12, 0.9559974818331)
(11, 0.9628934664913628)
(11, 0.9628934664913628)
(9, 0.9750051752984178)
(9, 0.9750051752984178)
(9, 0.9750051752984178)
(8, 0.9801986733067553)
(8, 0.9801986733067553)
(7, 0.9848041402180955)
(7, 0.9848041402180955)
(6, 0.9888130446112331)
(6, 0.9888130446112331)
(6, 0.9888130446112331)
(5, 0.9922179382602435)
(4, 0.9950124791926823)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(1, 0.9996875488230391)
(0, 1.0)
(0, 1.0)
(0, 1.0)
(1, 0.9996875488230391)
(1, 0.9996875488230391)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(2, 0.9987507809245809)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(3, 0.9971914513728449)
(4, 0.9950124791926823)
(4, 0.9950124791926823)
(4, 0.9950124791926823)
(5, 0.9922179382602435)
(5, 0.9922179382602435)
(5, 0.9922179382602435)
(5, 0.9922179382602435)
(6, 0.9888130446112331)
(7, 0.9848041402180955)
(7, 0.9848041402180955)
(7, 0.9848041402180955)
(7, 0.9848041402180955)
(7, 0.9848041402180955)
(8, 0.9801986733067553)
(8, 0.9801986733067553)
(8, 0.9801986733067553)
(9, 0.9750051752984178)
(9, 0.9750051752984178)
(9, 0.9750051752984178)
(9, 0.9750051752984178)
(10, 0.9692332344763441)
(10, 0.9692332344763441)
(11, 0.9628934664913628)
(11, 0.9628934664913628)
(12, 0.9559974818331)
(13, 0.948557850406423)
(13, 0.948557850406423)
(14, 0.9405880633643421)
(14, 0.9405880633643421)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(15, 0.9321024923595276)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(16, 0.9231163463866358)
(17, 0.913645626396729)
(18, 0.903707077873196)
(18, 0.903707077873196)
(19, 0.8933181415656826)
(19, 0.8933181415656826)
(19, 0.8933181415656826)
(19, 0.8933181415656826)
(19, 0.8933181415656826)
(20, 0.8824969025845955)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(21, 0.8712620380637395)
(22, 0.8596327636025423)
(23, 0.8476287787021358)
(24, 0.835270211411272)
(25, 0.8225775623986646)
(25, 0.8225775623986646)
(25, 0.8225775623986646)
(25, 0.8225775623986646)
(26, 0.8095716486678869)
(28, 0.7827045382418681)
(28, 0.7827045382418681)
(29, 0.7688860499307919)
(29, 0.7688860499307919)
(30, 0.7548396019890073)
(31, 0.7405867511567519)
(31, 0.7405867511567519)
(31, 0.7405867511567519)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(32, 0.7261490370736909)
(33, 0.7115479292875367)
(33, 0.7115479292875367)
(34, 0.6968047754960348)
(34, 0.6968047754960348)
(34, 0.6968047754960348)
(35, 0.6819407511903481)
(35, 0.6819407511903481)
(35, 0.6819407511903481)
(36, 0.6669768108584744)
(37, 0.6519336408973454)
(38, 0.6368316143717432)
(38, 0.6368316143717432)
(38, 0.6368316143717432)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(39, 0.6216907477471932)
(40, 0.6065306597126334)
(41, 0.5913705321969812)
(41, 0.5913705321969812)
(42, 0.5762290736717999)
(42, 0.5762290736717999)
(42, 0.5762290736717999)
(43, 0.5611244848201744)
(43, 0.5611244848201744)
(43, 0.5611244848201744)
(44, 0.5460744266397094)
(44, 0.5460744266397094)
(44, 0.5460744266397094)
(45, 0.5310959910353452)
(45, 0.5310959910353452)
(46, 0.5162056739454963)
(47, 0.5014193510329404)
(47, 0.5014193510329404)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(48, 0.4867522559599717)
(49, 0.4722189612556538)
(49, 0.4722189612556538)
(49, 0.4722189612556538)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(50, 0.45783336177161427)
(51, 0.4436086607117718)
(52, 0.42955735821073915)
(52, 0.42955735821073915)
(53, 0.4156912424254272)
(53, 0.4156912424254272)
(54, 0.40202138309465485)
(55, 0.3885581275123641)
(55, 0.3885581275123641)
(55, 0.3885581275123641)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(56, 0.37531109885139957)
(57, 0.3622891967667557)
(57, 0.3622891967667557)
(57, 0.3622891967667557)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(58, 0.3495006001997565)
(59, 0.33695277229782516)
(59, 0.33695277229782516)
(60, 0.32465246735834974)
(61, 0.3126057396996554)
(61, 0.3126057396996554)
(61, 0.3126057396996554)
(61, 0.3126057396996554)
(62, 0.30081795435727554)
(62, 0.30081795435727554)
(63, 0.2892937994995617)
(63, 0.2892937994995617)
(64, 0.27803730045319414)
(65, 0.26705183522634335)
(65, 0.26705183522634335)
(65, 0.26705183522634335)
(65, 0.26705183522634335)
(66, 0.2563401514150736)
(66, 0.2563401514150736)
(66, 0.2563401514150736)
(66, 0.2563401514150736)
(67, 0.24590438437706766)
(67, 0.24590438437706766)
(67, 0.24590438437706766)
(68, 0.23574607655586352)
(68, 0.23574607655586352)
(68, 0.23574607655586352)
(69, 0.22586619783851447)
(69, 0.22586619783851447)
(69, 0.22586619783851447)
(70, 0.2162651668298873)
(70, 0.2162651668298873)
(70, 0.2162651668298873)
(70, 0.2162651668298873)
(70, 0.2162651668298873)
(71, 0.20694287292767763)
(71, 0.20694287292767763)
(72, 0.19789869908361465)
(72, 0.19789869908361465)
(72, 0.19789869908361465)
(73, 0.18913154513822555)
(73, 0.18913154513822555)
(74, 0.18063985161889398)
(74, 0.18063985161889398)
(75, 0.17242162389375282)
(75, 0.17242162389375282)
(75, 0.17242162389375282)
(75, 0.17242162389375282)
(76, 0.1644744565771549)
(77, 0.15679555808603973)
(78, 0.14938177525041801)
(78, 0.14938177525041801)
(78, 0.14938177525041801)
(79, 0.14222961788539537)
(79, 0.14222961788539537)
(80, 0.1353352832366127)
(80, 0.1353352832366127)
(80, 0.1353352832366127)
(81, 0.12869468021566227)
(81, 0.12869468021566227)
(82, 0.12230345334690061)
(82, 0.12230345334690061)
(82, 0.12230345334690061)
(84, 0.11025052530448522)
(86, 0.09913725251074738)
(86, 0.09913725251074738)
(87, 0.09391994579900442)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(88, 0.08892161745938634)
(89, 0.08413669343194795)
(89, 0.08413669343194795)
(90, 0.07955950871822769)
(90, 0.07955950871822769)
(90, 0.07955950871822769)
(91, 0.07518432604527113)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(92, 0.07100535373963698)
(93, 0.06701676278920729)
(93, 0.06701676278920729)
(93, 0.06701676278920729)
(93, 0.06701676278920729)
(94, 0.06321270307528885)
(94, 0.06321270307528885)
(95, 0.059587318761986086)
(95, 0.059587318761986086)
(97, 0.05284921077918517)
(97, 0.05284921077918517)
(98, 0.0497248734123496)
(98, 0.0497248734123496)
(98, 0.0497248734123496)
(98, 0.0497248734123496)
(99, 0.046756008847947915)
(100, 0.04393693362340742)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(101, 0.04126203298553197)
(102, 0.03872577035166435)
(103, 0.036322695961098245)
(103, 0.036322695961098245)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(104, 0.034047454734599344)
(105, 0.0318947933621571)
(106, 0.029859566641115533)
(106, 0.029859566641115533)
(107, 0.027936743088624462)
(107, 0.027936743088624462)
(107, 0.027936743088624462)
(108, 0.026121409853918233)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(109, 0.02440877695727191)
(110, 0.022794180883612344)
(110, 0.022794180883612344)
(111, 0.021273087559681585)
(111, 0.021273087559681585)
(112, 0.019841094744370288)
(112, 0.019841094744370288)
(113, 0.01849393386236907)
(113, 0.01849393386236907)
(114, 0.017227471311635108)
(114, 0.017227471311635108)
(115, 0.01603770927535055)
(116, 0.014920786069067842)
(116, 0.014920786069067842)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(117, 0.013872976053607142)
(118, 0.01289068914400147)
(119, 0.0119704699443895)
(119, 0.0119704699443895)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(120, 0.011108996538242306)
(121, 0.010303078962692466)
(121, 0.010303078962692466)
(121, 0.010303078962692466)
(122, 0.009549657395020308)
(123, 0.008845800078554643)
(123, 0.008845800078554643)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(124, 0.008188701014374083)
(125, 0.0075756774442599355)
(125, 0.0075756774442599355)
(126, 0.007004167149362422)
(126, 0.007004167149362422)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(128, 0.005976022895005943)
(129, 0.005514840763714726)
(129, 0.005514840763714726)
(130, 0.005086069231012701)
(130, 0.005086069231012701)
(130, 0.005086069231012701)
(131, 0.004687703384188438)
(131, 0.004687703384188438)
(132, 0.004317840007633078)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(133, 0.003974674186084996)
(134, 0.003656495880052896)
(135, 0.0033616864879322562)
(136, 0.0030887154082367687)
(136, 0.0030887154082367687)
(136, 0.0030887154082367687)
(137, 0.0028361366142959084)
(137, 0.0028361366142959084)
(137, 0.0028361366142959084)
(138, 0.002602585252725403)
(138, 0.002602585252725403)
(139, 0.00238677427596328)
(139, 0.00238677427596328)
(140, 0.002187491118182885)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(141, 0.0020035944229487173)
(142, 0.0018340108300731598)
(143, 0.0016777318282638809)
(143, 0.0016777318282638809)
(143, 0.0016777318282638809)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(144, 0.001533810679324463)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(145, 0.0014013594188853921)
(146, 0.0012795459378999237)
(147, 0.0011675911484396373)
